# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

price_cache::buy::potion_of_regeneration_1, double, 403F000000000000
price_cache::buy::potion_of_regeneration_2, double, 4040000000000000
price_cache::buy::potion_of_regeneration_extended, double, 4040000000000000
price_cache::buy::potion_of_slow_falling_1, double, 4026000000000000
price_cache::buy::potion_of_slow_falling_extended, double, 4028000000000000
price_cache::buy::potion_of_slowness_1, double, 4020000000000000
price_cache::buy::potion_of_slowness_2, double, 4022000000000000
price_cache::buy::potion_of_slowness_extended, double, 4022000000000000
price_cache::buy::potion_of_strength_1, double, 4022000000000000
price_cache::buy::potion_of_strength_2, double, 4024000000000000
price_cache::buy::potion_of_strength_extended, double, 4024000000000000
price_cache::buy::potion_of_swiftness_1, double, 4014000000000000
price_cache::buy::potion_of_swiftness_2, double, 4018000000000000
price_cache::buy::potion_of_swiftness_extended, double, 4018000000000000
price_cache::buy::potion_of_the_turtle_master_1, double, 402C000000000000
price_cache::buy::potion_of_the_turtle_master_2, double, 402E000000000000
price_cache::buy::potion_of_the_turtle_master_extended, double, 402E000000000000
price_cache::buy::potion_of_water_breathing_1, double, 4014000000000000
price_cache::buy::potion_of_water_breathing_extended, double, 4018000000000000
price_cache::buy::potion_of_weakness, double, 4018000000000000
price_cache::buy::potion_of_weakness_extended, double, 401C000000000000
price_cache::buy::potion_of_weaving_1, double, 4018000000000000
price_cache::buy::potion_of_wind_charging_1, double, 403C000000000000
price_cache::buy::powder_snow_bucket, double, 404F000000000000
price_cache::buy::powered_rail, double, 404E800000000000
price_cache::buy::prismarine, double, 405E000000000000
price_cache::buy::prismarine_brick_slab, double, 4060E00000000000
price_cache::buy::prismarine_brick_stairs, double, 4079500000000000
price_cache::buy::prismarine_bricks, double, 4070E00000000000
price_cache::buy::prismarine_crystals, double, 4044000000000000
price_cache::buy::prismarine_shard, double, 403E000000000000
price_cache::buy::prismarine_slab, double, 404E000000000000
price_cache::buy::prismarine_stairs, double, 4066800000000000
price_cache::buy::prismarine_wall, double, 405E000000000000
price_cache::buy::prize_pottery_sherd, double, 4049000000000000
price_cache::buy::pufferfish, double, 4008000000000000
price_cache::buy::pufferfish_bucket, double, 404F800000000000
price_cache::buy::pumpkin, double, 4018000000000000
price_cache::buy::pumpkin_pie, double, 4022000000000000
price_cache::buy::pumpkin_seeds, double, 3FF8000000000000
price_cache::buy::purple_banner, double, 403F000000000000
price_cache::buy::purple_bed, double, 4035000000000000
price_cache::buy::purple_bundle, double, 4026000000000000
price_cache::buy::purple_candle, double, 4014000000000000
price_cache::buy::purple_carpet, double, 400B333333333333
price_cache::buy::purple_concrete, double, 4000000000000000
price_cache::buy::purple_concrete_powder, double, 3FFB333333333333
price_cache::buy::purple_dye, double, 3FF0000000000000
price_cache::buy::purple_glazed_terracotta, double, 4024000000000000
price_cache::buy::purple_harness, double, 4040800000000000
price_cache::buy::purple_shulker_box, double, 407F400000000000
price_cache::buy::purple_stained_glass, double, 400199999999999A
price_cache::buy::purple_stained_glass_pane, double, 3FECCCCCCCCCCCCD
price_cache::buy::purple_terracotta, double, 4010CCCCCCCCCCCD
price_cache::buy::purple_wool, double, 4014000000000000
price_cache::buy::purpur_block, double, 4018000000000000
price_cache::buy::purpur_pillar, double, 4018000000000000
price_cache::buy::purpur_slab, double, 4008000000000000
price_cache::buy::purpur_stairs, double, 4022000000000000
price_cache::buy::quartz, double, 4008000000000000
price_cache::buy::quartz_block, double, 4028000000000000
price_cache::buy::quartz_bricks, double, 4028000000000000
price_cache::buy::quartz_pillar, double, 4028000000000000
price_cache::buy::quartz_slab, double, 4018000000000000
price_cache::buy::quartz_stairs, double, 4032000000000000
price_cache::buy::rabbit, double, 4008000000000000
price_cache::buy::rabbit_foot, double, 4028000000000000
price_cache::buy::rabbit_hide, double, 4000000000000000
price_cache::buy::rabbit_stew, double, 402C000000000000
price_cache::buy::rail, double, 4018000000000000
price_cache::buy::raiser_armor_trim_smithing_template, double, 4091300000000000
price_cache::buy::raw_copper, double, 4008000000000000
price_cache::buy::raw_copper_block, double, 403B000000000000
price_cache::buy::raw_gold, double, 404E000000000000
price_cache::buy::raw_gold_block, double, 4080E00000000000
price_cache::buy::raw_iron, double, 402E000000000000
price_cache::buy::raw_iron_block, double, 4060E00000000000
price_cache::buy::recovery_compass, double, 4076B00000000000
price_cache::buy::red_banner, double, 403F000000000000
price_cache::buy::red_bed, double, 4035000000000000
price_cache::buy::red_bundle, double, 4026000000000000
price_cache::buy::red_candle, double, 4014000000000000
price_cache::buy::red_carpet, double, 400B333333333333
price_cache::buy::red_concrete, double, 4000000000000000
price_cache::buy::red_concrete_powder, double, 3FFB333333333333
price_cache::buy::red_dye, double, 3FF0000000000000
price_cache::buy::red_glazed_terracotta, double, 4024000000000000
price_cache::buy::red_harness, double, 4040800000000000
price_cache::buy::red_mushroom, double, 4008000000000000
price_cache::buy::red_mushroom_block, double, 4010000000000000
price_cache::buy::red_nether_brick_slab, double, 4008000000000000
price_cache::buy::red_nether_brick_stairs, double, 4022000000000000
price_cache::buy::red_nether_brick_wall, double, 4018000000000000
price_cache::buy::red_nether_bricks, double, 4018000000000000
price_cache::buy::red_sand, double, 3FF0000000000000
price_cache::buy::red_sandstone, double, 4010000000000000
price_cache::buy::red_sandstone_slab, double, 4000000000000000
price_cache::buy::red_sandstone_stairs, double, 4018000000000000
price_cache::buy::red_sandstone_wall, double, 4010000000000000
price_cache::buy::red_shulker_box, double, 407F400000000000
price_cache::buy::red_stained_glass, double, 400199999999999A
price_cache::buy::red_stained_glass_pane, double, 3FECCCCCCCCCCCCD
price_cache::buy::red_terracotta, double, 4010CCCCCCCCCCCD
price_cache::buy::red_tulip, double, 3FF0000000000000
price_cache::buy::red_wool, double, 4014000000000000
price_cache::buy::redstone, double, 4008000000000000
price_cache::buy::redstone_block, double, 403B000000000000
price_cache::buy::redstone_lamp, double, 4034000000000000
price_cache::buy::redstone_ore, double, 403E000000000000
price_cache::buy::redstone_torch, double, 4010000000000000
price_cache::buy::repeater, double, 4031000000000000
price_cache::buy::resin_block, double, 4073B00000000000
price_cache::buy::resin_brick, double, 4042000000000000
price_cache::buy::resin_brick_slab, double, 4052000000000000
price_cache::buy::resin_brick_stairs, double, 406B000000000000
price_cache::buy::resin_brick_wall, double, 4062000000000000
price_cache::buy::resin_bricks, double, 4062000000000000
price_cache::buy::resin_clump, double, 4041800000000000
price_cache::buy::respawn_anchor, double, 4069800000000000
price_cache::buy::rib_armor_trim_smithing_template, double, 4094500000000000
price_cache::buy::rooted_dirt, double, 4008000000000000
price_cache::buy::rose_bush, double, 4000000000000000
price_cache::buy::rotten_flesh, double, 3FF0000000000000
price_cache::buy::saddle, double, 4043800000000000
price_cache::buy::salmon, double, 4010000000000000
price_cache::buy::salmon_bucket, double, 4050000000000000
price_cache::buy::sand, double, 3FF0000000000000
price_cache::buy::sandstone, double, 4010000000000000
price_cache::buy::sandstone_slab, double, 4000000000000000
price_cache::buy::sandstone_stairs, double, 4018000000000000
price_cache::buy::sandstone_wall, double, 4010000000000000
price_cache::buy::scaffolding, double, 3FF6666666666666
price_cache::buy::scrape_pottery_sherd, double, 4051800000000000
price_cache::buy::sculk, double, 4034000000000000
price_cache::buy::sculk_catalyst, double, 404E000000000000
price_cache::buy::sculk_sensor, double, 4044000000000000
price_cache::buy::sculk_shrieker, double, 4049000000000000
price_cache::buy::sculk_vein, double, 4024000000000000
price_cache::buy::sea_lantern, double, 4074000000000000
price_cache::buy::sea_pickle, double, 4014000000000000
price_cache::buy::seagrass, double, 4000000000000000
price_cache::buy::sentry_armor_trim_smithing_template, double, 4094500000000000
price_cache::buy::shaper_armor_trim_smithing_template, double, 4091300000000000
price_cache::buy::sheaf_pottery_sherd, double, 4056800000000000
price_cache::buy::shears, double, 403E000000000000
price_cache::buy::shelter_pottery_sherd, double, 4051800000000000
price_cache::buy::shield, double, 403B000000000000
price_cache::buy::short_dry_grass, double, 3FF0000000000000
price_cache::buy::short_grass, double, 3FF0000000000000
price_cache::buy::shroomlight, double, 4018000000000000
price_cache::buy::shulker_box, double, 407F400000000000
price_cache::buy::shulker_shell, double, 406F400000000000
price_cache::buy::silence_armor_trim_smithing_template, double, 40A1300000000000
price_cache::buy::skeleton_skull, double, 4097700000000000
price_cache::buy::skull_banner_pattern, double, 4082C80000000000
price_cache::buy::skull_pottery_sherd, double, 4049000000000000
price_cache::buy::slime_ball, double, 4024000000000000
price_cache::buy::slime_block, double, 4056800000000000
price_cache::buy::small_dripleaf, double, 4000000000000000
price_cache::buy::smithing_table, double, 4043000000000000
price_cache::buy::smoker, double, 4044000000000000
price_cache::buy::smooth_basalt, double, 4008000000000000
price_cache::buy::smooth_quartz, double, 402A000000000000
price_cache::buy::smooth_quartz_slab, double, 401C000000000000
price_cache::buy::smooth_quartz_stairs, double, 4034000000000000
price_cache::buy::smooth_red_sandstone, double, 4014000000000000
price_cache::buy::smooth_red_sandstone_slab, double, 4004000000000000
price_cache::buy::smooth_red_sandstone_stairs, double, 4020000000000000
price_cache::buy::smooth_sandstone, double, 4014000000000000
price_cache::buy::smooth_sandstone_slab, double, 4004000000000000
price_cache::buy::smooth_sandstone_stairs, double, 4020000000000000
price_cache::buy::smooth_stone, double, 4008000000000000
price_cache::buy::smooth_stone_slab, double, 3FF8000000000000
price_cache::buy::sniffer_egg, double, 4079000000000000
price_cache::buy::snort_pottery_sherd, double, 4051800000000000
price_cache::buy::snout_armor_trim_smithing_template, double, 4094500000000000
price_cache::buy::snow, double, 4000000000000000
price_cache::buy::snow_block, double, 4010000000000000
price_cache::buy::snowball, double, 3FF0000000000000
price_cache::buy::soul_campfire, double, 403C000000000000
price_cache::buy::soul_lantern, double, 4030000000000000
price_cache::buy::soul_sand, double, 3FF0000000000000
price_cache::buy::soul_soil, double, 3FF0000000000000
price_cache::buy::soul_torch, double, 3FFCCCCCCCCCCCCD
price_cache::buy::spectral_arrow, double, 4018000000000000
price_cache::buy::spider_eye, double, 4014000000000000
price_cache::buy::spire_armor_trim_smithing_template, double, 409A900000000000
price_cache::buy::splash_potion_of_fire_resistance_1, double, 4031000000000000
price_cache::buy::splash_potion_of_fire_resistance_extended, double, 4032000000000000
price_cache::buy::splash_potion_of_harming_1, double, 403E000000000000
price_cache::buy::splash_potion_of_harming_2, double, 403F000000000000
price_cache::buy::splash_potion_of_healing_1, double, 403B000000000000
price_cache::buy::splash_potion_of_healing_2, double, 403C000000000000
price_cache::buy::splash_potion_of_infestation_1, double, 4022000000000000
price_cache::buy::splash_potion_of_invisibility_1, double, 403E000000000000
price_cache::buy::splash_potion_of_invisibility_extended, double, 403F000000000000
price_cache::buy::splash_potion_of_leaping_1, double, 4028000000000000
price_cache::buy::splash_potion_of_leaping_2, double, 402A000000000000
price_cache::buy::splash_potion_of_leaping_extended, double, 402A000000000000
price_cache::buy::splash_potion_of_night_vision_1, double, 403B000000000000
price_cache::buy::splash_potion_of_night_vision_extended, double, 403C000000000000
price_cache::buy::splash_potion_of_oozing_1, double, 4043000000000000
price_cache::buy::splash_potion_of_poison_1, double, 4024000000000000
price_cache::buy::splash_potion_of_poison_2, double, 4026000000000000
price_cache::buy::splash_potion_of_poison_extended, double, 4026000000000000
price_cache::buy::splash_potion_of_regeneration_1, double, 4041800000000000
price_cache::buy::splash_potion_of_regeneration_2, double, 4042000000000000
price_cache::buy::splash_potion_of_regeneration_extended, double, 4042000000000000
price_cache::buy::splash_potion_of_slow_falling_1, double, 402E000000000000
